node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
C4b	Mbl1	10090.ENSMUSP00000069418	10090.ENSMUSP00000048765	0	0	0	0	0.174	0.089	0.800	0.478	0.910
C4b	Colec11	10090.ENSMUSP00000069418	10090.ENSMUSP00000049285	0	0	0	0	0.165	0.089	0.900	0.459	0.953
C4b	Masp2	10090.ENSMUSP00000069418	10090.ENSMUSP00000049729	0	0	0	0	0.158	0.707	0.913	0.592	0.990
C4b	Cfd	10090.ENSMUSP00000069418	10090.ENSMUSP00000056836	0	0	0	0	0.099	0.727	0.496	0.620	0.946
C4b	Ighg2c	10090.ENSMUSP00000069418	10090.ENSMUSP00000100212	0	0	0	0	0	0	0.900	0.074	0.903
C4b	Cfi	10090.ENSMUSP00000069418	10090.ENSMUSP00000077074	0	0	0	0	0.175	0.503	0.652	0.664	0.945
C4b	Masp1	10090.ENSMUSP00000069418	10090.ENSMUSP00000087327	0	0	0	0	0.127	0.417	0.913	0.621	0.981
C4bp	Pros1	10090.ENSMUSP00000027657	10090.ENSMUSP00000023629	0	0	0	0	0.062	0.087	0	0.921	0.927
C8a	C9	10090.ENSMUSP00000067541	10090.ENSMUSP00000022749	0	0	0	0.789	0.444	0.846	0.922	0.475	0.993
C8a	Hc	10090.ENSMUSP00000067541	10090.ENSMUSP00000028233	0	0	0	0	0.248	0.912	0.800	0.581	0.993
C8a	C8b	10090.ENSMUSP00000067541	10090.ENSMUSP00000031663	0	0	0	0.851	0.795	0.780	0.922	0.925	0.996
C8a	C8g	10090.ENSMUSP00000067541	10090.ENSMUSP00000041855	0	0	0	0	0.219	0.758	0.922	0.806	0.996
C8b	C9	10090.ENSMUSP00000031663	10090.ENSMUSP00000022749	0	0	0	0.773	0.551	0.757	0.922	0.405	0.991
C8b	Hc	10090.ENSMUSP00000031663	10090.ENSMUSP00000028233	0	0	0	0	0.221	0.955	0.800	0.606	0.996
C8b	C8g	10090.ENSMUSP00000031663	10090.ENSMUSP00000041855	0	0	0	0	0.252	0.645	0.922	0.844	0.996
C8g	C9	10090.ENSMUSP00000041855	10090.ENSMUSP00000022749	0	0	0	0	0.274	0.645	0.922	0.368	0.985
C8g	Hc	10090.ENSMUSP00000041855	10090.ENSMUSP00000028233	0	0	0	0	0.163	0.795	0.800	0.201	0.968
C9	Plg	10090.ENSMUSP00000022749	10090.ENSMUSP00000014578	0	0	0	0	0.910	0.065	0	0.262	0.932
C9	Fgg	10090.ENSMUSP00000022749	10090.ENSMUSP00000037018	0	0	0	0	0.895	0	0	0.268	0.919
C9	Fga	10090.ENSMUSP00000022749	10090.ENSMUSP00000133117	0	0	0	0	0.892	0	0	0.304	0.921
C9	Fgb	10090.ENSMUSP00000022749	10090.ENSMUSP00000039472	0	0	0	0	0.894	0	0	0.313	0.924
C9	Hc	10090.ENSMUSP00000022749	10090.ENSMUSP00000028233	0	0	0	0	0.253	0.912	0.800	0.358	0.990
Cat	Prdx2	10090.ENSMUSP00000028610	10090.ENSMUSP00000005292	0.050	0	0	0	0.284	0.362	0	0.809	0.906
Cdk1	Ect2	10090.ENSMUSP00000020099	10090.ENSMUSP00000103935	0	0	0	0	0.953	0.130	0	0.573	0.981
Cfb	Cfp	10090.ENSMUSP00000025229	10090.ENSMUSP00000001156	0	0	0	0	0.112	0.589	0	0.971	0.988
Cfb	Cfh	10090.ENSMUSP00000025229	10090.ENSMUSP00000107607	0	0	0	0	0.134	0.124	0.800	0.888	0.980
Cfb	Hc	10090.ENSMUSP00000025229	10090.ENSMUSP00000028233	0	0	0	0	0.226	0.283	0.913	0.723	0.984
Cfb	Cfd	10090.ENSMUSP00000025229	10090.ENSMUSP00000056836	0	0	0	0	0.062	0.434	0.900	0.977	0.998
Cfd	Cfp	10090.ENSMUSP00000056836	10090.ENSMUSP00000001156	0	0	0	0	0.069	0.104	0	0.899	0.908
Cfh	Crp	10090.ENSMUSP00000107607	10090.ENSMUSP00000044665	0	0	0	0	0.058	0.586	0	0.989	0.995
Cfh	Cfi	10090.ENSMUSP00000107607	10090.ENSMUSP00000077074	0	0	0	0	0.161	0.524	0	0.876	0.946
Cfp	Thbs1	10090.ENSMUSP00000001156	10090.ENSMUSP00000044903	0	0	0	0.685	0	0	0.900	0.529	0.916
Cfp	Hc	10090.ENSMUSP00000001156	10090.ENSMUSP00000028233	0	0	0	0	0.052	0.401	0.548	0.724	0.919
Clu	Pltp	10090.ENSMUSP00000022616	10090.ENSMUSP00000061519	0	0	0	0	0.062	0	0.720	0.827	0.950
Clu	Hspa5	10090.ENSMUSP00000022616	10090.ENSMUSP00000097747	0	0	0	0	0	0.227	0	0.938	0.950
Colec11	Masp2	10090.ENSMUSP00000049285	10090.ENSMUSP00000049729	0	0	0	0	0.180	0.057	0.545	0.788	0.915
Colec11	Masp1	10090.ENSMUSP00000049285	10090.ENSMUSP00000087327	0	0	0	0	0.135	0.057	0.545	0.883	0.951
Cpb2	Plg	10090.ENSMUSP00000022576	10090.ENSMUSP00000014578	0	0	0	0	0.548	0.102	0.134	0.764	0.906
Cpb2	Serpinc1	10090.ENSMUSP00000022576	10090.ENSMUSP00000068971	0	0	0	0	0.770	0	0	0.737	0.937
Cpb2	Hc	10090.ENSMUSP00000022576	10090.ENSMUSP00000028233	0	0	0	0	0.283	0.099	0.900	0.516	0.964
Cpb2	F2	10090.ENSMUSP00000022576	10090.ENSMUSP00000028681	0	0	0	0	0.504	0.209	0.922	0.865	0.995
Cpn1	Hc	10090.ENSMUSP00000026210	10090.ENSMUSP00000028233	0	0	0	0	0.189	0.082	0.900	0.126	0.926
Cpn1	Cpn2	10090.ENSMUSP00000026210	10090.ENSMUSP00000069318	0	0	0	0	0.170	0.355	0.800	0.622	0.954
Cpn2	Hc	10090.ENSMUSP00000069318	10090.ENSMUSP00000028233	0	0	0	0	0.186	0.105	0.900	0.130	0.928
Crp	Ighg2c	10090.ENSMUSP00000044665	10090.ENSMUSP00000100212	0	0	0	0	0	0	0.900	0.049	0.900
Egfr	Hspa5	10090.ENSMUSP00000020329	10090.ENSMUSP00000097747	0	0	0	0	0	0.406	0	0.914	0.947
F10	Serpind1	10090.ENSMUSP00000068389	10090.ENSMUSP00000023450	0	0	0	0	0.320	0.145	0.743	0.516	0.918
F10	Pros1	10090.ENSMUSP00000068389	10090.ENSMUSP00000023629	0	0	0	0.622	0.062	0.087	0.915	0.286	0.929
F10	F2	10090.ENSMUSP00000068389	10090.ENSMUSP00000028681	0	0	0.353	0.756	0.274	0	0.900	0.822	0.944
F10	F5	10090.ENSMUSP00000068389	10090.ENSMUSP00000083204	0	0	0	0	0.161	0.130	0.663	0.674	0.909
F10	Serpinc1	10090.ENSMUSP00000068389	10090.ENSMUSP00000068971	0	0	0	0	0.294	0.645	0.922	0.764	0.994
F12	Plg	10090.ENSMUSP00000021948	10090.ENSMUSP00000014578	0	0	0	0.689	0.504	0.057	0.839	0.620	0.933
F12	Serping1	10090.ENSMUSP00000021948	10090.ENSMUSP00000023994	0	0	0	0	0.116	0.124	0.845	0.755	0.966
F12	Serpinc1	10090.ENSMUSP00000021948	10090.ENSMUSP00000068971	0	0	0	0	0.566	0.124	0.842	0.716	0.980
F12	Kng1	10090.ENSMUSP00000021948	10090.ENSMUSP00000023589	0	0	0	0	0.407	0.131	0.917	0.676	0.984
F12	Klkb1	10090.ENSMUSP00000021948	10090.ENSMUSP00000112174	0	0	0.294	0.629	0.400	0.087	0.961	0.900	0.986
F13a1	Serpind1	10090.ENSMUSP00000048667	10090.ENSMUSP00000023450	0	0	0	0	0	0	0.900	0.172	0.913
F13a1	F13b	10090.ENSMUSP00000048667	10090.ENSMUSP00000027615	0	0	0	0	0	0.710	0.800	0.657	0.978
F13a1	F2	10090.ENSMUSP00000048667	10090.ENSMUSP00000028681	0	0	0	0	0	0.087	0.900	0.561	0.956
F13a1	Fgg	10090.ENSMUSP00000048667	10090.ENSMUSP00000037018	0	0	0	0	0	0.704	0.500	0.451	0.911
F13a1	Fga	10090.ENSMUSP00000048667	10090.ENSMUSP00000133117	0	0	0	0	0	0.679	0.500	0.529	0.918
F13a1	Serpinc1	10090.ENSMUSP00000048667	10090.ENSMUSP00000068971	0	0	0	0	0	0	0.900	0.377	0.935
F13b	Serpind1	10090.ENSMUSP00000027615	10090.ENSMUSP00000023450	0	0	0	0	0.305	0	0.900	0.216	0.940
F13b	F2	10090.ENSMUSP00000027615	10090.ENSMUSP00000028681	0	0	0	0	0.463	0	0.900	0.325	0.960
F13b	Serpinc1	10090.ENSMUSP00000027615	10090.ENSMUSP00000068971	0	0	0	0	0.675	0	0.900	0.398	0.978
F13b	Fgb	10090.ENSMUSP00000027615	10090.ENSMUSP00000039472	0	0	0	0	0.670	0.130	0.900	0.503	0.983
F13b	Fga	10090.ENSMUSP00000027615	10090.ENSMUSP00000133117	0	0	0	0	0.682	0.130	0.900	0.549	0.985
F13b	Fgg	10090.ENSMUSP00000027615	10090.ENSMUSP00000037018	0	0	0	0	0.513	0.705	0.900	0.455	0.991
F2	Serpind1	10090.ENSMUSP00000028681	10090.ENSMUSP00000023450	0	0	0	0	0.525	0.916	0.853	0.987	0.999
F2	Hc	10090.ENSMUSP00000028681	10090.ENSMUSP00000028233	0	0	0	0	0.242	0.136	0.909	0.591	0.972
F2	Serpinf2	10090.ENSMUSP00000028681	10090.ENSMUSP00000048704	0	0	0	0	0.452	0.239	0.298	0.740	0.913
F2	Pzp	10090.ENSMUSP00000028681	10090.ENSMUSP00000032510	0	0	0	0	0.441	0.136	0.132	0.861	0.934
F2	Vwf	10090.ENSMUSP00000028681	10090.ENSMUSP00000107873	0	0	0	0	0	0	0.600	0.968	0.987
F2	F5	10090.ENSMUSP00000028681	10090.ENSMUSP00000083204	0	0	0	0	0.180	0.209	0.961	0.711	0.991
F2	Fgb	10090.ENSMUSP00000028681	10090.ENSMUSP00000039472	0	0	0	0	0.577	0.645	0.961	0.576	0.997
F2	Fgg	10090.ENSMUSP00000028681	10090.ENSMUSP00000037018	0	0	0	0	0.765	0.645	0.961	0.603	0.998
F2	Serpinc1	10090.ENSMUSP00000028681	10090.ENSMUSP00000068971	0	0	0	0	0.788	0.916	0.922	0.991	0.999
F2	Fga	10090.ENSMUSP00000028681	10090.ENSMUSP00000133117	0	0	0	0	0.786	0.923	0.961	0.701	0.999
F5	Pros1	10090.ENSMUSP00000083204	10090.ENSMUSP00000023629	0	0	0	0	0.079	0.227	0.922	0.465	0.966
Fbln1	Fn1	10090.ENSMUSP00000054583	10090.ENSMUSP00000054499	0	0	0	0	0.100	0.161	0	0.981	0.985
Fcna	Masp2	10090.ENSMUSP00000028307	10090.ENSMUSP00000049729	0	0	0	0	0.100	0.251	0.544	0.762	0.917
Fcna	Masp1	10090.ENSMUSP00000028307	10090.ENSMUSP00000087327	0	0	0	0	0.067	0.204	0.544	0.805	0.925
Fetub	Plg	10090.ENSMUSP00000023587	10090.ENSMUSP00000014578	0	0	0	0	0.867	0.065	0.142	0.274	0.912
Fetub	Itih2	10090.ENSMUSP00000023587	10090.ENSMUSP00000046530	0	0	0	0	0.837	0	0	0.410	0.900
Fga	Plg	10090.ENSMUSP00000133117	10090.ENSMUSP00000014578	0	0	0	0	0.959	0.047	0.219	0.399	0.979
Fga	Kng1	10090.ENSMUSP00000133117	10090.ENSMUSP00000023589	0	0	0	0	0.681	0.659	0	0.452	0.935
Fga	Fgg	10090.ENSMUSP00000133117	10090.ENSMUSP00000037018	0	0	0	0.762	0.975	0.975	0.932	0.937	0.999
Fga	Fgb	10090.ENSMUSP00000133117	10090.ENSMUSP00000039472	0	0	0	0.743	0.974	0.975	0.932	0.938	0.999
Fga	Thbs1	10090.ENSMUSP00000133117	10090.ENSMUSP00000044903	0	0	0	0	0	0.695	0.720	0.139	0.920
Fga	Serpinf2	10090.ENSMUSP00000133117	10090.ENSMUSP00000048704	0	0	0	0	0.494	0.087	0.762	0.348	0.918
Fga	Fn1	10090.ENSMUSP00000133117	10090.ENSMUSP00000054499	0	0	0	0	0.062	0.662	0.791	0.291	0.947
Fga	Serpinc1	10090.ENSMUSP00000133117	10090.ENSMUSP00000068971	0	0	0	0	0.906	0	0.729	0.538	0.987
Fgb	Plg	10090.ENSMUSP00000039472	10090.ENSMUSP00000014578	0	0	0	0	0.968	0.695	0.219	0.302	0.994
Fgb	Serpind1	10090.ENSMUSP00000039472	10090.ENSMUSP00000023450	0	0	0	0	0.485	0	0.915	0.402	0.971
Fgb	Kng1	10090.ENSMUSP00000039472	10090.ENSMUSP00000023589	0	0	0	0	0.642	0.691	0	0.481	0.937
Fgb	Fgg	10090.ENSMUSP00000039472	10090.ENSMUSP00000037018	0	0	0	0.799	0.975	0.965	0.932	0.938	0.999
Fgb	Thbs1	10090.ENSMUSP00000039472	10090.ENSMUSP00000044903	0	0	0	0	0	0.695	0.720	0.172	0.923
Fgb	Fn1	10090.ENSMUSP00000039472	10090.ENSMUSP00000054499	0	0	0	0	0.062	0.664	0.791	0.240	0.943
Fgb	Serpinc1	10090.ENSMUSP00000039472	10090.ENSMUSP00000068971	0	0	0	0	0.853	0.695	0.961	0.514	0.999
Fgg	Plg	10090.ENSMUSP00000037018	10090.ENSMUSP00000014578	0	0	0	0	0.957	0.694	0.219	0.359	0.992
Fgg	Hpx	10090.ENSMUSP00000037018	10090.ENSMUSP00000033185	0	0	0	0	0.786	0.693	0.151	0.313	0.956
Fgg	Thbs1	10090.ENSMUSP00000037018	10090.ENSMUSP00000044903	0	0	0	0	0	0.696	0.720	0.116	0.918
Fgg	Serpinf2	10090.ENSMUSP00000037018	10090.ENSMUSP00000048704	0	0	0	0	0.469	0.067	0.762	0.397	0.919
Fgg	Fn1	10090.ENSMUSP00000037018	10090.ENSMUSP00000054499	0	0	0	0	0.077	0.664	0.791	0.235	0.944
Fgg	Serpinc1	10090.ENSMUSP00000037018	10090.ENSMUSP00000068971	0	0	0	0	0.890	0.695	0.729	0.553	0.995
Fn1	Plg	10090.ENSMUSP00000054499	10090.ENSMUSP00000014578	0	0	0	0	0	0.212	0.173	0.923	0.945
Fn1	Vtn	10090.ENSMUSP00000054499	10090.ENSMUSP00000017488	0	0	0	0	0.061	0.078	0	0.978	0.980
Fn1	Thbs1	10090.ENSMUSP00000054499	10090.ENSMUSP00000044903	0	0	0	0	0.175	0.410	0.720	0.972	0.995
Fn1	Gapdh	10090.ENSMUSP00000054499	10090.ENSMUSP00000113942	0	0	0	0	0	0.089	0	0.944	0.948
Fn1	Vwf	10090.ENSMUSP00000054499	10090.ENSMUSP00000107873	0	0	0	0	0.062	0	0.300	0.951	0.965
Gapdh	Plg	10090.ENSMUSP00000113942	10090.ENSMUSP00000014578	0	0	0	0	0	0.053	0	0.980	0.981
Gapdh	Hspa8	10090.ENSMUSP00000113942	10090.ENSMUSP00000015800	0.042	0	0	0	0.200	0.755	0.800	0.823	0.992
Gapdh	Pkm	10090.ENSMUSP00000113942	10090.ENSMUSP00000034834	0.080	0	0	0	0.709	0.164	0	0.752	0.937
H2-D1	H2-K1	10090.ENSMUSP00000134570	10090.ENSMUSP00000025181	0	0	0	0.980	0.917	0	0.720	0.917	0.976
Hba-a2	Hbb-bs	10090.ENSMUSP00000090895	10090.ENSMUSP00000023934	0	0	0	0.891	0.303	0.963	0.800	0.676	0.994
Hbb-bs	Hpx	10090.ENSMUSP00000023934	10090.ENSMUSP00000033185	0	0	0	0	0.088	0	0.900	0.187	0.919
Hp	Hpx	10090.ENSMUSP00000074436	10090.ENSMUSP00000033185	0	0	0	0	0.243	0.057	0.113	0.933	0.952
Hpx	Lrp1	10090.ENSMUSP00000033185	10090.ENSMUSP00000044004	0	0	0	0	0.056	0.050	0.600	0.975	0.990
Hrg	Plg	10090.ENSMUSP00000023590	10090.ENSMUSP00000014578	0	0	0	0	0.715	0.082	0.821	0.941	0.996
Hspa1b	Hspa1l	10090.ENSMUSP00000133815	10090.ENSMUSP00000007248	0	0	0.449	0.983	0.052	0.090	0.900	0.675	0.907
Hspa1b	Lrp1	10090.ENSMUSP00000133815	10090.ENSMUSP00000044004	0	0	0	0	0.049	0.069	0	0.983	0.984
Hspa5	Pzp	10090.ENSMUSP00000097747	10090.ENSMUSP00000032510	0.041	0	0	0	0	0.251	0	0.978	0.983
Hspa8	Tfrc	10090.ENSMUSP00000015800	10090.ENSMUSP00000023486	0	0	0	0	0.061	0	0.600	0.893	0.956
Hspa8	Pkm	10090.ENSMUSP00000015800	10090.ENSMUSP00000034834	0.049	0	0	0	0.118	0.073	0	0.959	0.964
Ica	Tfrc	10090.ENSMUSP00000035163	10090.ENSMUSP00000023486	0	0	0	0	0	0.739	0.800	0.099	0.948
Igj	Pigr	10090.ENSMUSP00000084259	10090.ENSMUSP00000027675	0	0	0	0	0.062	0.820	0	0.990	0.998
Klkb1	Plg	10090.ENSMUSP00000112174	10090.ENSMUSP00000014578	0	0	0	0.653	0.347	0.046	0.839	0.627	0.914
Klkb1	Kng1	10090.ENSMUSP00000112174	10090.ENSMUSP00000023589	0	0	0	0	0.177	0.738	0.905	0.775	0.994
Klkb1	Serping1	10090.ENSMUSP00000112174	10090.ENSMUSP00000023994	0	0	0	0	0.061	0.110	0.845	0.741	0.962
Klkb1	Serpinc1	10090.ENSMUSP00000112174	10090.ENSMUSP00000068971	0	0	0	0	0.553	0.110	0.501	0.565	0.902
Lcat	Pon1	10090.ENSMUSP00000038232	10090.ENSMUSP00000002663	0	0	0	0	0.201	0	0.720	0.729	0.934
Lcat	Pltp	10090.ENSMUSP00000038232	10090.ENSMUSP00000061519	0	0	0	0	0.067	0	0.720	0.798	0.942
Lrp1	Pzp	10090.ENSMUSP00000044004	10090.ENSMUSP00000032510	0	0	0	0	0.069	0.235	0	0.982	0.986
Lrp1	Thbs1	10090.ENSMUSP00000044004	10090.ENSMUSP00000044903	0	0	0	0	0.076	0.402	0	0.896	0.937
Masp1	Serping1	10090.ENSMUSP00000087327	10090.ENSMUSP00000023994	0	0	0	0	0.089	0.130	0.818	0.800	0.967
Masp1	Mbl2	10090.ENSMUSP00000087327	10090.ENSMUSP00000025797	0	0	0	0	0.208	0.764	0.922	0.906	0.998
Masp1	Mbl1	10090.ENSMUSP00000087327	10090.ENSMUSP00000048765	0	0	0	0	0.221	0.401	0.891	0.822	0.989
Masp1	Masp2	10090.ENSMUSP00000087327	10090.ENSMUSP00000049729	0	0	0	0.916	0.120	0.130	0.922	0.937	0.940
Masp2	Serping1	10090.ENSMUSP00000049729	10090.ENSMUSP00000023994	0	0	0	0	0.094	0.130	0.818	0.698	0.951
Masp2	Mbl2	10090.ENSMUSP00000049729	10090.ENSMUSP00000025797	0	0	0	0	0.236	0.763	0.922	0.849	0.997
Masp2	Mbl1	10090.ENSMUSP00000049729	10090.ENSMUSP00000048765	0	0	0	0	0.280	0.401	0.891	0.743	0.986
Mbl1	Serping1	10090.ENSMUSP00000048765	10090.ENSMUSP00000023994	0	0	0	0	0.135	0	0.800	0.482	0.902
Piga	Pigr	10090.ENSMUSP00000033754	10090.ENSMUSP00000027675	0	0	0	0	0.062	0	0	0.990	0.991
Plg	Vtn	10090.ENSMUSP00000014578	10090.ENSMUSP00000017488	0	0	0	0	0.570	0.057	0.215	0.875	0.955
Plg	Serpinf2	10090.ENSMUSP00000014578	10090.ENSMUSP00000048704	0	0	0	0	0.484	0.350	0.487	0.888	0.978
Plg	Serpinc1	10090.ENSMUSP00000014578	10090.ENSMUSP00000068971	0	0	0	0	0.933	0.719	0.298	0.751	0.996
Proz	Serpina10	10090.ENSMUSP00000033822	10090.ENSMUSP00000048357	0	0	0	0	0.612	0.913	0.129	0.832	0.994
Psma1	Psmb4	10090.ENSMUSP00000033008	10090.ENSMUSP00000005923	0	0	0	0	0.812	0.995	0.961	0.774	0.999
Psma1	Psmb1	10090.ENSMUSP00000033008	10090.ENSMUSP00000014913	0	0	0	0	0.911	0.994	0.961	0.906	0.999
Psma1	Psmb6	10090.ENSMUSP00000033008	10090.ENSMUSP00000018430	0	0	0	0	0.908	0.994	0.961	0.672	0.999
Psma1	Psma6	10090.ENSMUSP00000033008	10090.ENSMUSP00000021412	0	0	0.292	0.757	0.913	0.995	0.961	0.802	0.999
Psma1	Psmb5	10090.ENSMUSP00000033008	10090.ENSMUSP00000022803	0	0	0	0	0.712	0.995	0.961	0.746	0.999
Psma1	Psma7	10090.ENSMUSP00000033008	10090.ENSMUSP00000029082	0	0	0.354	0.835	0.804	0.984	0.961	0.827	0.999
Psma1	Psmb2	10090.ENSMUSP00000033008	10090.ENSMUSP00000030642	0	0	0	0	0.953	0.994	0.961	0.850	0.999
Psma1	Psma8	10090.ENSMUSP00000033008	10090.ENSMUSP00000042590	0	0	0.338	0.841	0.793	0.760	0.905	0.608	0.995
Psma1	Psma4	10090.ENSMUSP00000033008	10090.ENSMUSP00000034848	0	0	0.215	0.749	0.917	0.994	0.961	0.814	0.999
Psma1	Psmb10	10090.ENSMUSP00000033008	10090.ENSMUSP00000034369	0	0	0	0	0.762	0.984	0.950	0.652	0.999
Psma1	Psma3	10090.ENSMUSP00000033008	10090.ENSMUSP00000125548	0	0	0.304	0.733	0.909	0.995	0.961	0.847	0.999
Psma1	Psma5	10090.ENSMUSP00000033008	10090.ENSMUSP00000088057	0	0	0.348	0.807	0.815	0.984	0.952	0.834	0.999
Psma1	Psmb3	10090.ENSMUSP00000033008	10090.ENSMUSP00000099436	0	0	0	0	0.788	0.986	0.952	0.739	0.999
Psma3	Psmb4	10090.ENSMUSP00000125548	10090.ENSMUSP00000005923	0	0	0	0	0.813	0.994	0.961	0.878	0.999
Psma3	Psmb1	10090.ENSMUSP00000125548	10090.ENSMUSP00000014913	0	0	0.308	0	0.836	0.994	0.961	0.805	0.999
Psma3	Psmb6	10090.ENSMUSP00000125548	10090.ENSMUSP00000018430	0	0	0	0	0.808	0.994	0.961	0.661	0.999
Psma3	Psma6	10090.ENSMUSP00000125548	10090.ENSMUSP00000021412	0	0	0.357	0.789	0.934	0.993	0.961	0.814	0.999
Psma3	Psmb5	10090.ENSMUSP00000125548	10090.ENSMUSP00000022803	0	0	0	0	0.719	0.983	0.961	0.716	0.999
Psma3	Psma7	10090.ENSMUSP00000125548	10090.ENSMUSP00000029082	0	0	0.427	0.805	0.786	0.986	0.952	0.715	0.999
Psma3	Vcp	10090.ENSMUSP00000125548	10090.ENSMUSP00000030164	0	0	0.258	0	0.199	0.888	0	0.338	0.950
Psma3	Psmb2	10090.ENSMUSP00000125548	10090.ENSMUSP00000030642	0	0	0	0	0.815	0.994	0.961	0.846	0.999
Psma3	Psmb10	10090.ENSMUSP00000125548	10090.ENSMUSP00000034369	0	0	0.248	0	0.753	0.982	0.950	0.457	0.999
Psma3	Psma4	10090.ENSMUSP00000125548	10090.ENSMUSP00000034848	0	0	0.283	0.752	0.939	0.993	0.961	0.905	0.999
Psma3	Psma8	10090.ENSMUSP00000125548	10090.ENSMUSP00000042590	0	0	0.422	0.790	0.769	0.753	0.905	0.574	0.995
Psma3	Psma5	10090.ENSMUSP00000125548	10090.ENSMUSP00000088057	0	0	0.417	0.819	0.821	0.984	0.952	0.804	0.999
Psma3	Psmb3	10090.ENSMUSP00000125548	10090.ENSMUSP00000099436	0	0	0	0	0.779	0.983	0.952	0.754	0.999
Psma4	Psmb4	10090.ENSMUSP00000034848	10090.ENSMUSP00000005923	0	0	0	0	0.831	0.994	0.961	0.641	0.999
Psma4	Psmb1	10090.ENSMUSP00000034848	10090.ENSMUSP00000014913	0	0	0	0	0.911	0.994	0.961	0.791	0.999
Psma4	Psmb6	10090.ENSMUSP00000034848	10090.ENSMUSP00000018430	0	0	0	0	0.811	0.994	0.961	0.741	0.999
Psma4	Psma6	10090.ENSMUSP00000034848	10090.ENSMUSP00000021412	0	0	0.323	0.814	0.926	0.994	0.961	0.842	0.999
Psma4	Psmb5	10090.ENSMUSP00000034848	10090.ENSMUSP00000022803	0	0	0	0	0.720	0.983	0.961	0.622	0.999
Psma4	Psma7	10090.ENSMUSP00000034848	10090.ENSMUSP00000029082	0	0	0.341	0.865	0.882	0.984	0.961	0.793	0.999
Psma4	Vcp	10090.ENSMUSP00000034848	10090.ENSMUSP00000030164	0	0	0	0	0.384	0.901	0	0.334	0.956
Psma4	Psmb2	10090.ENSMUSP00000034848	10090.ENSMUSP00000030642	0	0	0	0	0.908	0.994	0.961	0.857	0.999
Psma4	Psmb10	10090.ENSMUSP00000034848	10090.ENSMUSP00000034369	0	0	0.285	0.609	0.767	0.983	0.950	0.487	0.999
Psma4	Psma8	10090.ENSMUSP00000034848	10090.ENSMUSP00000042590	0	0	0.344	0.868	0.790	0.764	0.905	0.485	0.995
Psma4	Psma5	10090.ENSMUSP00000034848	10090.ENSMUSP00000088057	0	0	0.414	0.827	0.836	0.983	0.952	0.766	0.999
Psma4	Psmb3	10090.ENSMUSP00000034848	10090.ENSMUSP00000099436	0	0	0	0	0.813	0.983	0.952	0.737	0.999
Psma5	Psmb4	10090.ENSMUSP00000088057	10090.ENSMUSP00000005923	0	0	0	0	0.837	0.983	0.952	0.769	0.999
Psma5	Psmb1	10090.ENSMUSP00000088057	10090.ENSMUSP00000014913	0	0	0.313	0	0.808	0.983	0.952	0.795	0.999
Psma5	Psmb6	10090.ENSMUSP00000088057	10090.ENSMUSP00000018430	0	0	0.210	0	0.802	0.983	0.952	0.641	0.999
Psma5	Psma6	10090.ENSMUSP00000088057	10090.ENSMUSP00000021412	0	0	0.411	0.793	0.820	0.983	0.952	0.832	0.999
Psma5	Psmb5	10090.ENSMUSP00000088057	10090.ENSMUSP00000022803	0	0	0	0.605	0.691	0.978	0.952	0.741	0.999
Psma5	Psma7	10090.ENSMUSP00000088057	10090.ENSMUSP00000029082	0	0	0.431	0.863	0.784	0.979	0.952	0.716	0.999
Psma5	Psmb2	10090.ENSMUSP00000088057	10090.ENSMUSP00000030642	0	0	0	0	0.798	0.983	0.952	0.835	0.999
Psma5	Psmb10	10090.ENSMUSP00000088057	10090.ENSMUSP00000034369	0	0	0.331	0.640	0.644	0.976	0.947	0.570	0.999
Psma5	Psma8	10090.ENSMUSP00000088057	10090.ENSMUSP00000042590	0	0	0.434	0.876	0.653	0.692	0.895	0.393	0.989
Psma5	Psmb3	10090.ENSMUSP00000088057	10090.ENSMUSP00000099436	0	0	0	0	0.724	0.977	0.947	0.787	0.999
Psma6	Psmb4	10090.ENSMUSP00000021412	10090.ENSMUSP00000005923	0	0	0	0	0.824	0.994	0.961	0.786	0.999
Psma6	Psmb1	10090.ENSMUSP00000021412	10090.ENSMUSP00000014913	0	0	0	0	0.833	0.994	0.961	0.742	0.999
Psma6	Psmb6	10090.ENSMUSP00000021412	10090.ENSMUSP00000018430	0	0	0	0	0.771	0.994	0.961	0.665	0.999
Psma6	Vcp	10090.ENSMUSP00000021412	10090.ENSMUSP00000030164	0	0	0.212	0	0.127	0.887	0	0.100	0.921
Psma6	Psma8	10090.ENSMUSP00000021412	10090.ENSMUSP00000042590	0	0	0.415	0.805	0.767	0.753	0.905	0.532	0.995
Psma6	Psmb5	10090.ENSMUSP00000021412	10090.ENSMUSP00000022803	0	0	0	0	0.680	0.983	0.961	0.717	0.999
Psma6	Psmb10	10090.ENSMUSP00000021412	10090.ENSMUSP00000034369	0	0	0.246	0	0.754	0.983	0.950	0.575	0.999
Psma6	Psma7	10090.ENSMUSP00000021412	10090.ENSMUSP00000029082	0	0	0.403	0.820	0.804	0.983	0.961	0.758	0.999
Psma6	Psmb3	10090.ENSMUSP00000021412	10090.ENSMUSP00000099436	0	0	0	0	0.778	0.983	0.952	0.722	0.999
